19:31:36.206: Position 1: SO23
19:34:32.380: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.385: Awarded: 0 pts
19:34:32.481: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.484: Awarded: 0 pts
19:34:32.489: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.494: Awarded: 6 pts
19:34:32.508: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.511: Awarded: 6 pts
19:34:32.517: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.523: Awarded: 6 pts
19:34:32.530: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.534: Awarded: 0 pts
19:34:32.539: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.543: Awarded: 0 pts
19:34:32.596: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.598: Awarded: 0 pts
19:34:32.600: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.601: Awarded: 6 pts
19:34:32.603: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.608: Awarded: 6 pts
19:34:32.612: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.614: Awarded: 6 pts
19:34:32.616: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.619: Awarded: 0 pts
19:34:32.624: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.628: Awarded: 0 pts
19:34:32.750: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.753: Awarded: 0 pts
19:34:32.755: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.758: Awarded: 6 pts
19:34:32.761: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.773: Awarded: 6 pts
19:34:32.782: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.786: Awarded: 6 pts
19:34:32.795: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.801: Awarded: 0 pts
19:34:32.810: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.813: Awarded: 0 pts
19:34:32.869: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:32.872: Awarded: 0 pts
19:34:32.874: Message received: teamAwesome,p@55w04d,2,WV89
19:34:32.879: Awarded: 6 pts
19:34:32.885: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:32.893: Awarded: 6 pts
19:34:32.897: Message received: teamAwesome,p@55w04d,4,KG84
19:34:32.900: Awarded: 6 pts
19:34:32.903: Message received: teamAwesome,p@55w04d,5,47L7
19:34:32.905: Awarded: 0 pts
19:34:32.908: Message received: teamAwesome,p@55w04d,6,KT88
19:34:32.917: Awarded: 0 pts
19:34:33.034: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.037: Awarded: 0 pts
19:34:33.039: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.042: Awarded: 6 pts
19:34:33.044: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.049: Awarded: 6 pts
19:34:33.053: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.058: Awarded: 6 pts
19:34:33.062: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.067: Awarded: 0 pts
19:34:33.071: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.074: Awarded: 0 pts
19:34:33.122: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.125: Awarded: 0 pts
19:34:33.128: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.132: Awarded: 6 pts
19:34:33.137: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.139: Awarded: 6 pts
19:34:33.142: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.147: Awarded: 6 pts
19:34:33.149: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.155: Awarded: 0 pts
19:34:33.160: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.176: Awarded: 0 pts
19:34:33.286: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.288: Awarded: 0 pts
19:34:33.291: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.294: Awarded: 6 pts
19:34:33.297: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.303: Awarded: 6 pts
19:34:33.307: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.309: Awarded: 6 pts
19:34:33.315: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.319: Awarded: 0 pts
19:34:33.321: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.324: Awarded: 0 pts
19:34:33.374: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.377: Awarded: 0 pts
19:34:33.382: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.385: Awarded: 6 pts
19:34:33.387: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.389: Awarded: 6 pts
19:34:33.396: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.398: Awarded: 6 pts
19:34:33.403: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.406: Awarded: 0 pts
19:34:33.409: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.413: Awarded: 0 pts
19:34:33.506: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.509: Awarded: 0 pts
19:34:33.512: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.516: Awarded: 6 pts
19:34:33.520: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.524: Awarded: 6 pts
19:34:33.529: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.534: Awarded: 6 pts
19:34:33.538: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.542: Awarded: 0 pts
19:34:33.547: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.550: Awarded: 0 pts
19:34:33.683: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.685: Awarded: 0 pts
19:34:33.692: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.694: Awarded: 6 pts
19:34:33.697: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.701: Awarded: 6 pts
19:34:33.704: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.707: Awarded: 6 pts
19:34:33.709: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.712: Awarded: 0 pts
19:34:33.719: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.724: Awarded: 0 pts
19:34:33.733: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.736: Awarded: 0 pts
19:34:33.741: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.745: Awarded: 6 pts
19:34:33.751: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.755: Awarded: 6 pts
19:34:33.760: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.764: Awarded: 6 pts
19:34:33.770: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.776: Awarded: 0 pts
19:34:33.780: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.784: Awarded: 0 pts
19:34:33.904: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:33.909: Awarded: 0 pts
19:34:33.912: Message received: teamAwesome,p@55w04d,2,WV89
19:34:33.919: Awarded: 6 pts
19:34:33.924: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:33.935: Awarded: 6 pts
19:34:33.948: Message received: teamAwesome,p@55w04d,4,KG84
19:34:33.953: Awarded: 6 pts
19:34:33.959: Message received: teamAwesome,p@55w04d,5,47L7
19:34:33.968: Awarded: 0 pts
19:34:33.979: Message received: teamAwesome,p@55w04d,6,KT88
19:34:33.989: Awarded: 0 pts
19:34:34.144: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.155: Awarded: 0 pts
19:34:34.159: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.162: Awarded: 6 pts
19:34:34.165: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.168: Awarded: 6 pts
19:34:34.170: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.181: Awarded: 6 pts
19:34:34.190: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.198: Awarded: 0 pts
19:34:34.201: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.207: Awarded: 0 pts
19:34:34.228: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.236: Awarded: 0 pts
19:34:34.243: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.251: Awarded: 6 pts
19:34:34.256: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.261: Awarded: 6 pts
19:34:34.264: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.269: Awarded: 6 pts
19:34:34.272: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.275: Awarded: 0 pts
19:34:34.278: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.281: Awarded: 0 pts
19:34:34.435: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.440: Awarded: 0 pts
19:34:34.443: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.454: Awarded: 6 pts
19:34:34.457: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.462: Awarded: 6 pts
19:34:34.466: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.471: Awarded: 6 pts
19:34:34.479: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.482: Awarded: 0 pts
19:34:34.485: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.490: Awarded: 0 pts
19:34:34.533: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.536: Awarded: 0 pts
19:34:34.539: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.543: Awarded: 6 pts
19:34:34.550: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.555: Awarded: 6 pts
19:34:34.557: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.562: Awarded: 6 pts
19:34:34.567: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.570: Awarded: 0 pts
19:34:34.576: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.578: Awarded: 0 pts
19:34:34.698: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.703: Awarded: 0 pts
19:34:34.706: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.708: Awarded: 6 pts
19:34:34.710: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.712: Awarded: 6 pts
19:34:34.715: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.731: Awarded: 6 pts
19:34:34.739: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.749: Awarded: 0 pts
19:34:34.751: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.752: Awarded: 0 pts
19:34:34.777: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.782: Awarded: 0 pts
19:34:34.785: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.788: Awarded: 6 pts
19:34:34.794: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.797: Awarded: 6 pts
19:34:34.802: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.807: Awarded: 6 pts
19:34:34.810: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.816: Awarded: 0 pts
19:34:34.821: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.825: Awarded: 0 pts
19:34:34.902: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:34.905: Awarded: 0 pts
19:34:34.908: Message received: teamAwesome,p@55w04d,2,WV89
19:34:34.914: Awarded: 6 pts
19:34:34.922: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:34.929: Awarded: 6 pts
19:34:34.933: Message received: teamAwesome,p@55w04d,4,KG84
19:34:34.939: Awarded: 6 pts
19:34:34.945: Message received: teamAwesome,p@55w04d,5,47L7
19:34:34.949: Awarded: 0 pts
19:34:34.951: Message received: teamAwesome,p@55w04d,6,KT88
19:34:34.954: Awarded: 0 pts
19:34:35.000: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.003: Awarded: 0 pts
19:34:35.006: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.009: Awarded: 6 pts
19:34:35.014: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.021: Awarded: 6 pts
19:34:35.025: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.027: Awarded: 6 pts
19:34:35.032: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.034: Awarded: 0 pts
19:34:35.037: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.040: Awarded: 0 pts
19:34:35.190: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.193: Awarded: 0 pts
19:34:35.200: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.204: Awarded: 6 pts
19:34:35.209: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.212: Awarded: 6 pts
19:34:35.215: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.222: Awarded: 6 pts
19:34:35.226: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.230: Awarded: 0 pts
19:34:35.240: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.242: Awarded: 0 pts
19:34:35.304: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.306: Awarded: 0 pts
19:34:35.308: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.312: Awarded: 6 pts
19:34:35.315: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.326: Awarded: 6 pts
19:34:35.330: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.334: Awarded: 6 pts
19:34:35.339: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.343: Awarded: 0 pts
19:34:35.346: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.355: Awarded: 0 pts
19:34:35.401: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.404: Awarded: 0 pts
19:34:35.407: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.410: Awarded: 6 pts
19:34:35.414: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.427: Awarded: 6 pts
19:34:35.435: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.442: Awarded: 6 pts
19:34:35.449: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.455: Awarded: 0 pts
19:34:35.463: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.469: Awarded: 0 pts
19:34:35.511: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.514: Awarded: 0 pts
19:34:35.516: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.519: Awarded: 6 pts
19:34:35.523: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.528: Awarded: 6 pts
19:34:35.531: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.536: Awarded: 6 pts
19:34:35.538: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.541: Awarded: 0 pts
19:34:35.545: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.553: Awarded: 0 pts
19:34:35.722: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.726: Awarded: 0 pts
19:34:35.729: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.732: Awarded: 6 pts
19:34:35.735: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.742: Awarded: 6 pts
19:34:35.747: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.754: Awarded: 6 pts
19:34:35.759: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.766: Awarded: 0 pts
19:34:35.771: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.776: Awarded: 0 pts
19:34:35.786: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:35.791: Awarded: 0 pts
19:34:35.794: Message received: teamAwesome,p@55w04d,2,WV89
19:34:35.800: Awarded: 6 pts
19:34:35.807: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:35.810: Awarded: 6 pts
19:34:35.814: Message received: teamAwesome,p@55w04d,4,KG84
19:34:35.819: Awarded: 6 pts
19:34:35.822: Message received: teamAwesome,p@55w04d,5,47L7
19:34:35.828: Awarded: 0 pts
19:34:35.831: Message received: teamAwesome,p@55w04d,6,KT88
19:34:35.835: Awarded: 0 pts
