18:45:31.200: Position 1: XT27
18:48:21.347: Awarded: 0 pts
18:48:21.350: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.352: Awarded: 6 pts
18:48:21.354: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.359: Awarded: 6 pts
18:48:21.364: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.370: Awarded: 0 pts
18:48:21.373: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.376: Awarded: 0 pts
18:48:21.382: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.385: Awarded: 0 pts
18:48:21.538: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:21.540: Awarded: 0 pts
18:48:21.542: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.545: Awarded: 6 pts
18:48:21.547: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.549: Awarded: 6 pts
18:48:21.557: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.563: Awarded: 0 pts
18:48:21.565: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.574: Awarded: 0 pts
18:48:21.576: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.580: Awarded: 0 pts
18:48:21.656: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:21.659: Awarded: 0 pts
18:48:21.663: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.666: Awarded: 6 pts
18:48:21.670: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.672: Awarded: 6 pts
18:48:21.675: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.678: Awarded: 0 pts
18:48:21.686: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.694: Awarded: 0 pts
18:48:21.700: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.704: Awarded: 0 pts
18:48:21.830: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:21.835: Awarded: 0 pts
18:48:21.837: Message received: teamAwesome,p@55w04d,2,SK59
18:48:21.842: Awarded: 6 pts
18:48:21.847: Message received: teamAwesome,p@55w04d,3,BY62
18:48:21.849: Awarded: 6 pts
18:48:21.853: Message received: teamAwesome,p@55w04d,4,AA00
18:48:21.855: Awarded: 0 pts
18:48:21.858: Message received: teamAwesome,p@55w04d,5,AA00
18:48:21.861: Awarded: 0 pts
18:48:21.865: Message received: teamAwesome,p@55w04d,6,AA00
18:48:21.888: Awarded: 0 pts
18:48:22.014: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.019: Awarded: 0 pts
18:48:22.022: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.025: Awarded: 6 pts
18:48:22.028: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.031: Awarded: 6 pts
18:48:22.033: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.040: Awarded: 0 pts
18:48:22.042: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.044: Awarded: 0 pts
18:48:22.049: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.053: Awarded: 0 pts
18:48:22.173: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.179: Awarded: 0 pts
18:48:22.182: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.184: Awarded: 6 pts
18:48:22.190: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.194: Awarded: 6 pts
18:48:22.198: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.202: Awarded: 0 pts
18:48:22.205: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.208: Awarded: 0 pts
18:48:22.210: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.218: Awarded: 0 pts
18:48:22.356: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.358: Awarded: 0 pts
18:48:22.362: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.367: Awarded: 6 pts
18:48:22.372: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.380: Awarded: 6 pts
18:48:22.384: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.388: Awarded: 0 pts
18:48:22.392: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.395: Awarded: 0 pts
18:48:22.398: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.406: Awarded: 0 pts
18:48:22.463: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.475: Awarded: 0 pts
18:48:22.477: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.480: Awarded: 6 pts
18:48:22.482: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.484: Awarded: 6 pts
18:48:22.491: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.499: Awarded: 0 pts
18:48:22.501: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.503: Awarded: 0 pts
18:48:22.505: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.509: Awarded: 0 pts
18:48:22.769: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.774: Awarded: 0 pts
18:48:22.776: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.779: Awarded: 6 pts
18:48:22.786: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.790: Awarded: 6 pts
18:48:22.800: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.807: Awarded: 0 pts
18:48:22.809: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.812: Awarded: 0 pts
18:48:22.815: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.819: Awarded: 0 pts
18:48:22.876: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:22.941: Awarded: 0 pts
18:48:22.944: Message received: teamAwesome,p@55w04d,2,SK59
18:48:22.946: Awarded: 6 pts
18:48:22.949: Message received: teamAwesome,p@55w04d,3,BY62
18:48:22.951: Awarded: 6 pts
18:48:22.954: Message received: teamAwesome,p@55w04d,4,AA00
18:48:22.958: Awarded: 0 pts
18:48:22.961: Message received: teamAwesome,p@55w04d,5,AA00
18:48:22.964: Awarded: 0 pts
18:48:22.967: Message received: teamAwesome,p@55w04d,6,AA00
18:48:22.970: Awarded: 0 pts
18:48:23.018: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.021: Awarded: 0 pts
18:48:23.023: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.025: Awarded: 6 pts
18:48:23.028: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.032: Awarded: 6 pts
18:48:23.037: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.040: Awarded: 0 pts
18:48:23.044: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.047: Awarded: 0 pts
18:48:23.050: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.054: Awarded: 0 pts
18:48:23.161: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.174: Awarded: 0 pts
18:48:23.176: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.179: Awarded: 6 pts
18:48:23.182: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.187: Awarded: 6 pts
18:48:23.189: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.191: Awarded: 0 pts
18:48:23.193: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.196: Awarded: 0 pts
18:48:23.200: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.203: Awarded: 0 pts
18:48:23.271: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.273: Awarded: 0 pts
18:48:23.275: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.277: Awarded: 6 pts
18:48:23.279: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.282: Awarded: 6 pts
18:48:23.286: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.291: Awarded: 0 pts
18:48:23.293: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.299: Awarded: 0 pts
18:48:23.303: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.305: Awarded: 0 pts
18:48:23.455: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.459: Awarded: 0 pts
18:48:23.461: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.465: Awarded: 6 pts
18:48:23.467: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.475: Awarded: 6 pts
18:48:23.477: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.479: Awarded: 0 pts
18:48:23.480: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.489: Awarded: 0 pts
18:48:23.498: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.511: Awarded: 0 pts
18:48:23.619: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.622: Awarded: 0 pts
18:48:23.624: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.630: Awarded: 6 pts
18:48:23.634: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.639: Awarded: 6 pts
18:48:23.646: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.648: Awarded: 0 pts
18:48:23.655: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.659: Awarded: 0 pts
18:48:23.661: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.668: Awarded: 0 pts
18:48:23.721: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.731: Awarded: 0 pts
18:48:23.741: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.750: Awarded: 6 pts
18:48:23.756: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.764: Awarded: 6 pts
18:48:23.768: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.771: Awarded: 0 pts
18:48:23.773: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.776: Awarded: 0 pts
18:48:23.780: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.784: Awarded: 0 pts
18:48:23.908: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:23.910: Awarded: 0 pts
18:48:23.912: Message received: teamAwesome,p@55w04d,2,SK59
18:48:23.914: Awarded: 6 pts
18:48:23.917: Message received: teamAwesome,p@55w04d,3,BY62
18:48:23.922: Awarded: 6 pts
18:48:23.929: Message received: teamAwesome,p@55w04d,4,AA00
18:48:23.932: Awarded: 0 pts
18:48:23.940: Message received: teamAwesome,p@55w04d,5,AA00
18:48:23.947: Awarded: 0 pts
18:48:23.950: Message received: teamAwesome,p@55w04d,6,AA00
18:48:23.952: Awarded: 0 pts
18:48:24.068: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.076: Awarded: 0 pts
18:48:24.078: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.081: Awarded: 6 pts
18:48:24.084: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.089: Awarded: 6 pts
18:48:24.094: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.099: Awarded: 0 pts
18:48:24.108: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.113: Awarded: 0 pts
18:48:24.119: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.123: Awarded: 0 pts
18:48:24.254: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.257: Awarded: 0 pts
18:48:24.260: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.262: Awarded: 6 pts
18:48:24.272: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.284: Awarded: 6 pts
18:48:24.295: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.304: Awarded: 0 pts
18:48:24.317: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.330: Awarded: 0 pts
18:48:24.341: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.343: Awarded: 0 pts
18:48:24.377: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.379: Awarded: 0 pts
18:48:24.381: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.383: Awarded: 6 pts
18:48:24.389: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.399: Awarded: 6 pts
18:48:24.405: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.409: Awarded: 0 pts
18:48:24.421: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.425: Awarded: 0 pts
18:48:24.427: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.435: Awarded: 0 pts
18:48:24.535: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.537: Awarded: 0 pts
18:48:24.540: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.550: Awarded: 6 pts
18:48:24.553: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.560: Awarded: 6 pts
18:48:24.567: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.574: Awarded: 0 pts
18:48:24.586: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.593: Awarded: 0 pts
18:48:24.597: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.604: Awarded: 0 pts
18:48:24.615: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.620: Awarded: 0 pts
18:48:24.623: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.637: Awarded: 6 pts
18:48:24.640: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.642: Awarded: 6 pts
18:48:24.645: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.648: Awarded: 0 pts
18:48:24.650: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.652: Awarded: 0 pts
18:48:24.654: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.659: Awarded: 0 pts
18:48:24.801: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:24.803: Awarded: 0 pts
18:48:24.806: Message received: teamAwesome,p@55w04d,2,SK59
18:48:24.810: Awarded: 6 pts
18:48:24.812: Message received: teamAwesome,p@55w04d,3,BY62
18:48:24.815: Awarded: 6 pts
18:48:24.822: Message received: teamAwesome,p@55w04d,4,AA00
18:48:24.827: Awarded: 0 pts
18:48:24.834: Message received: teamAwesome,p@55w04d,5,AA00
18:48:24.838: Awarded: 0 pts
18:48:24.841: Message received: teamAwesome,p@55w04d,6,AA00
18:48:24.844: Awarded: 0 pts
18:48:25.022: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:25.024: Awarded: 0 pts
18:48:25.028: Message received: teamAwesome,p@55w04d,2,SK59
18:48:25.034: Awarded: 6 pts
18:48:25.037: Message received: teamAwesome,p@55w04d,3,BY62
18:48:25.042: Awarded: 6 pts
18:48:25.045: Message received: teamAwesome,p@55w04d,4,AA00
18:48:25.056: Awarded: 0 pts
18:48:25.065: Message received: teamAwesome,p@55w04d,5,AA00
18:48:25.068: Awarded: 0 pts
18:48:25.073: Message received: teamAwesome,p@55w04d,6,AA00
18:48:25.080: Awarded: 0 pts
18:48:25.268: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:25.271: Awarded: 0 pts
18:48:25.273: Message received: teamAwesome,p@55w04d,2,SK59
18:48:25.275: Awarded: 6 pts
18:48:25.277: Message received: teamAwesome,p@55w04d,3,BY62
18:48:25.281: Awarded: 6 pts
18:48:25.292: Message received: teamAwesome,p@55w04d,4,AA00
18:48:25.297: Awarded: 0 pts
18:48:25.304: Message received: teamAwesome,p@55w04d,5,AA00
18:48:25.309: Awarded: 0 pts
18:48:25.318: Message received: teamAwesome,p@55w04d,6,AA00
18:48:25.320: Awarded: 0 pts
18:48:25.531: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:25.535: Awarded: 0 pts
18:48:25.537: Message received: teamAwesome,p@55w04d,2,SK59
18:48:25.540: Awarded: 6 pts
18:48:25.542: Message received: teamAwesome,p@55w04d,3,BY62
18:48:25.547: Awarded: 6 pts
18:48:25.552: Message received: teamAwesome,p@55w04d,4,AA00
18:48:25.560: Awarded: 0 pts
18:48:25.566: Message received: teamAwesome,p@55w04d,5,AA00
18:48:25.571: Awarded: 0 pts
18:48:25.577: Message received: teamAwesome,p@55w04d,6,AA00
18:48:25.584: Awarded: 0 pts
18:48:25.799: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:25.803: Awarded: 0 pts
18:48:25.805: Message received: teamAwesome,p@55w04d,2,SK59
18:48:25.807: Awarded: 6 pts
18:48:25.811: Message received: teamAwesome,p@55w04d,3,BY62
18:48:25.813: Awarded: 6 pts
18:48:25.816: Message received: teamAwesome,p@55w04d,4,AA00
18:48:25.819: Awarded: 0 pts
18:48:25.826: Message received: teamAwesome,p@55w04d,5,AA00
18:48:25.829: Awarded: 0 pts
18:48:25.830: Message received: teamAwesome,p@55w04d,6,AA00
18:48:25.833: Awarded: 0 pts
18:48:26.006: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.009: Awarded: 0 pts
18:48:26.011: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.014: Awarded: 6 pts
18:48:26.017: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.020: Awarded: 6 pts
18:48:26.024: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.027: Awarded: 0 pts
18:48:26.034: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.039: Awarded: 0 pts
18:48:26.044: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.062: Awarded: 0 pts
18:48:26.101: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.122: Awarded: 0 pts
18:48:26.139: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.151: Awarded: 6 pts
18:48:26.161: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.172: Awarded: 6 pts
18:48:26.180: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.184: Awarded: 0 pts
18:48:26.195: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.207: Awarded: 0 pts
18:48:26.216: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.222: Awarded: 0 pts
18:48:26.226: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.231: Awarded: 0 pts
18:48:26.235: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.241: Awarded: 6 pts
18:48:26.245: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.248: Awarded: 6 pts
18:48:26.251: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.254: Awarded: 0 pts
18:48:26.259: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.262: Awarded: 0 pts
18:48:26.266: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.269: Awarded: 0 pts
18:48:26.338: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.341: Awarded: 0 pts
18:48:26.348: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.354: Awarded: 6 pts
18:48:26.360: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.367: Awarded: 6 pts
18:48:26.374: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.390: Awarded: 0 pts
18:48:26.395: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.405: Awarded: 0 pts
18:48:26.416: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.436: Awarded: 0 pts
18:48:26.507: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.511: Awarded: 0 pts
18:48:26.514: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.518: Awarded: 6 pts
18:48:26.524: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.537: Awarded: 6 pts
18:48:26.539: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.542: Awarded: 0 pts
18:48:26.545: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.557: Awarded: 0 pts
18:48:26.563: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.577: Awarded: 0 pts
18:48:26.694: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.697: Awarded: 0 pts
18:48:26.699: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.705: Awarded: 6 pts
18:48:26.707: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.711: Awarded: 6 pts
18:48:26.714: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.716: Awarded: 0 pts
18:48:26.723: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.726: Awarded: 0 pts
18:48:26.728: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.730: Awarded: 0 pts
18:48:26.865: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.868: Awarded: 0 pts
18:48:26.870: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.872: Awarded: 6 pts
18:48:26.874: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.876: Awarded: 6 pts
18:48:26.882: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.889: Awarded: 0 pts
18:48:26.896: Message received: teamAwesome,p@55w04d,5,AA00
18:48:26.902: Awarded: 0 pts
18:48:26.912: Message received: teamAwesome,p@55w04d,6,AA00
18:48:26.917: Awarded: 0 pts
18:48:26.953: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:26.961: Awarded: 0 pts
18:48:26.966: Message received: teamAwesome,p@55w04d,2,SK59
18:48:26.972: Awarded: 6 pts
18:48:26.978: Message received: teamAwesome,p@55w04d,3,BY62
18:48:26.981: Awarded: 6 pts
18:48:26.988: Message received: teamAwesome,p@55w04d,4,AA00
18:48:26.996: Awarded: 0 pts
18:48:27.000: Message received: teamAwesome,p@55w04d,5,AA00
18:48:27.004: Awarded: 0 pts
18:48:27.008: Message received: teamAwesome,p@55w04d,6,AA00
18:48:27.012: Awarded: 0 pts
18:48:27.128: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:27.133: Awarded: 0 pts
18:48:27.135: Message received: teamAwesome,p@55w04d,2,SK59
18:48:27.140: Awarded: 6 pts
18:48:27.144: Message received: teamAwesome,p@55w04d,3,BY62
18:48:27.151: Awarded: 6 pts
18:48:27.161: Message received: teamAwesome,p@55w04d,4,AA00
18:48:27.165: Awarded: 0 pts
18:48:27.168: Message received: teamAwesome,p@55w04d,5,AA00
18:48:27.170: Awarded: 0 pts
18:48:27.173: Message received: teamAwesome,p@55w04d,6,AA00
18:48:27.177: Awarded: 0 pts
18:48:27.377: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:27.382: Awarded: 0 pts
18:48:27.384: Message received: teamAwesome,p@55w04d,2,SK59
18:48:27.390: Awarded: 6 pts
18:48:27.398: Message received: teamAwesome,p@55w04d,3,BY62
18:48:27.401: Awarded: 6 pts
18:48:27.403: Message received: teamAwesome,p@55w04d,4,AA00
18:48:27.404: Awarded: 0 pts
18:48:27.416: Message received: teamAwesome,p@55w04d,5,AA00
18:48:27.423: Awarded: 0 pts
18:48:27.430: Message received: teamAwesome,p@55w04d,6,AA00
18:48:27.434: Awarded: 0 pts
18:48:27.458: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:27.463: Awarded: 0 pts
18:48:27.465: Message received: teamAwesome,p@55w04d,2,SK59
18:48:27.468: Awarded: 6 pts
18:48:27.476: Message received: teamAwesome,p@55w04d,3,BY62
18:48:27.478: Awarded: 6 pts
18:48:27.480: Message received: teamAwesome,p@55w04d,4,AA00
18:48:27.489: Awarded: 0 pts
18:48:27.501: Message received: teamAwesome,p@55w04d,5,AA00
18:48:27.508: Awarded: 0 pts
18:48:27.515: Message received: teamAwesome,p@55w04d,6,AA00
18:48:27.520: Awarded: 0 pts
18:48:27.590: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:27.592: Awarded: 0 pts
18:48:27.594: Message received: teamAwesome,p@55w04d,2,SK59
18:48:27.597: Awarded: 6 pts
18:48:27.603: Message received: teamAwesome,p@55w04d,3,BY62
18:48:27.608: Awarded: 6 pts
18:48:27.613: Message received: teamAwesome,p@55w04d,4,AA00
18:48:27.624: Awarded: 0 pts
18:48:27.634: Message received: teamAwesome,p@55w04d,5,AA00
18:48:27.645: Awarded: 0 pts
18:48:27.651: Message received: teamAwesome,p@55w04d,6,AA00
